Time,Elevation,S,X,Y
2021-05-08 11:48:03+00:00,181.4,1419.4449448127525,-1273.850839155309,-60.14842030793943
2021-05-08 11:48:06+00:00,182.2,1428.1924527379767,-1281.9680800126227,-56.88826006426009
2021-05-08 11:48:13+00:00,183.4,1450.3286508644724,-1302.427974775149,-48.438399312793756
2021-05-08 11:48:20+00:00,184.4,1471.646342905989,-1322.2206990571726,-40.52075259873602
2021-05-08 11:48:22+00:00,184.6,1478.7261504936464,-1328.7812087900131,-37.85934321658865
2021-05-08 11:48:29+00:00,185.4,1501.436785243399,-1349.4634937145931,-28.47780198655893
2021-05-08 11:48:32+00:00,186.0,1510.8558714290673,-1358.0255148917706,-24.552167855497377
2021-05-08 11:48:37+00:00,186.6,1527.985165137386,-1373.0368507239446,-16.301626292618703
2021-05-08 11:48:39+00:00,187.0,1535.4004179838412,-1379.4861653775263,-12.642094668295979
2021-05-08 11:48:44+00:00,187.4,1551.896736070011,-1394.831086449598,-6.587217938955707
2021-05-08 11:48:46+00:00,187.8,1557.3404407478572,-1399.9460601400526,-4.7241714790273095
2021-05-08 11:48:50+00:00,189.2,1570.219155000739,-1411.7327386454356,0.4657645390484809
2021-05-08 11:48:52+00:00,189.4,1576.905357068596,-1418.0708582183443,2.59497731669906
2021-05-08 11:48:53+00:00,189.6,1580.3688322919786,-1421.4067106251011,3.5265101078838925
2021-05-08 11:48:59+00:00,190.2,1600.6628850537086,-1440.532264425915,10.313420071465362
2021-05-08 11:49:03+00:00,191.0,1614.4373119628847,-1453.208503571732,15.703055619557356
2021-05-08 11:49:06+00:00,191.4,1624.5839387811156,-1462.882475552105,18.763858846078215
