City1,City2,Distance
City67,City184,45.53
City28,City184,59.40
City184,City185,53.12
City159,City185,54.66
City112,City185,46.83
City185,City186,75.29
City17,City186,33.30
City186,City187,64.69
City187,City188,49.93
City188,City189,33.43
City68,City189,88.87
City189,City190,10.91
City33,City190,90.02
City190,City191,98.70
City30,City191,78.92
City98,City191,81.36
City191,City192,58.82
City116,City192,7.02
City36,City192,75.07
City192,City193,73.92
City60,City193,76.68
City193,City194,16.56
City60,City194,72.27
City102,City194,44.25
City24,City194,48.78
City194,City195,73.62
City120,City195,89.17
City86,City195,22.24
City195,City196,93.81
City196,City197,35.39
City197,City198,14.51
City107,City198,35.69
City61,City198,88.21
City138,City198,97.87
City198,City199,49.28
City174,City199,80.10
City183,City199,79.54
City20,City199,74.14
City199,City200,11.41
City177,City200,65.07
City150,City200,31.86
